,Silence,tau_c,sub_id,ch
0,1,0.5739090898031926,64.0,0.0
1,1,0.5982487703823396,64.0,1.0
2,1,0.802873389650622,64.0,2.0
3,1,0.7263567245265418,64.0,3.0
4,1,0.7271483520449165,64.0,4.0
5,1,0.43475822529758446,64.0,5.0
6,1,0.40720289266720966,64.0,6.0
7,1,0.36742318365249266,64.0,7.0
8,1,0.6008582176442858,64.0,8.0
9,1,0.572863709881248,35.0,0.0
10,1,0.3974053421864095,35.0,1.0
11,1,0.5209413969557922,35.0,2.0
12,1,0.3939718552052007,35.0,3.0
13,1,0.6172090724520186,35.0,4.0
14,1,0.5121733034518114,35.0,5.0
15,1,0.3405369106704518,35.0,6.0
16,1,0.3441093056294565,35.0,7.0
17,1,0.3907856544064753,35.0,8.0
18,1,0.36756540914178554,5.0,0.0
19,1,0.38920329506564905,5.0,1.0
20,1,0.4045172229281139,5.0,2.0
21,1,0.5454356027930454,5.0,3.0
22,1,0.5229158620643959,5.0,4.0
23,1,0.417955868198125,5.0,5.0
24,1,0.6097687172070939,5.0,6.0
25,1,0.3413803826658767,17.0,0.0
26,1,0.4346338990850908,17.0,1.0
27,1,0.4124981757804409,17.0,2.0
28,1,0.3925121264469916,17.0,3.0
29,1,0.3931905795992134,17.0,4.0
30,1,0.5122603564798155,17.0,5.0
31,1,0.310747056720609,17.0,6.0
32,1,0.31101700266403226,17.0,7.0
33,1,0.2792510425268176,17.0,8.0
34,1,0.43014150644813515,17.0,9.0
35,1,0.5416177713616188,19.0,0.0
36,1,0.5061597933476408,19.0,1.0
37,1,0.5674987527052333,19.0,2.0
38,1,0.5024013628020031,19.0,3.0
39,1,0.4445491364946274,19.0,4.0
40,1,0.399918629984178,19.0,5.0
41,1,0.32099446802563214,19.0,6.0
42,1,0.38965664483577994,19.0,7.0
43,1,0.29063053050743143,19.0,8.0
44,1,0.5982693828691292,52.0,0.0
45,1,0.5944878299372638,52.0,1.0
46,1,0.7341199666914535,52.0,2.0
47,1,0.7404169505943892,52.0,3.0
48,1,0.7505929123489862,52.0,4.0
49,1,0.7918267982913848,52.0,5.0
50,1,0.45445825574477566,52.0,6.0
51,1,0.6555211480201337,52.0,7.0
52,1,0.7497651427236579,52.0,8.0
53,1,0.5837410179369322,52.0,9.0
54,1,0.4699406424943247,23.0,0.0
55,1,0.38544045211386263,23.0,1.0
56,1,0.5092233728156793,23.0,2.0
57,1,0.40728080939479594,23.0,3.0
58,1,0.5369819977369957,23.0,4.0
59,1,0.3169684839558627,23.0,5.0
60,1,0.5082735211289872,23.0,6.0
61,1,0.9446412570344328,23.0,7.0
62,1,0.8034663202191569,27.0,0.0
63,1,0.8842558807421531,27.0,1.0
64,1,0.7236696073788392,27.0,2.0
65,1,0.49199366845165504,27.0,3.0
66,1,0.46591565252094336,27.0,4.0
67,1,0.4379160330494532,27.0,5.0
68,1,0.358384203551723,27.0,6.0
69,1,0.7205072397249608,62.0,0.0
